SN+ Sample Number (READONLY)+,XG+ Gravity Center+,YG+ Gravity Center+,copy_stat_mean
2853,253.00,58.00,225.98
2854,253.00,63.00,255.06
2855,253.00,68.00,245.65
2856,253.00,73.00,208.77
2857,253.00,78.00,116.96
2858,253.00,83.00,54.28
2859,253.00,88.00,17.24
2860,253.00,93.00,8.47
2861,253.00,98.00,11.68
2862,253.00,103.00,26.11
2863,253.00,108.00,45.78
2864,253.00,113.00,57.61
2865,253.00,118.00,67.31
2866,253.00,123.00,81.19
2867,253.00,128.00,100.01
2868,253.00,133.00,106.97
2869,253.00,138.00,97.47
2870,253.00,143.00,84.48
2871,253.00,148.00,96.62
2872,253.00,153.00,141.39
2873,253.00,158.00,200.41
2874,253.00,163.00,264.08
2875,253.00,168.00,319.45
2876,253.00,173.00,351.43
2877,253.00,178.00,378.48
2878,253.00,183.00,418.42
2879,253.00,188.00,452.78
2880,253.00,193.00,459.41
2881,253.00,198.00,406.42
2882,253.00,203.00,335.22
2883,253.00,208.00,286.77
2884,253.00,213.00,263.24
2885,253.00,218.00,261.69
2886,253.00,223.00,213.99
2887,253.00,228.00,156.66
2888,253.00,233.00,104.07
2889,253.00,238.00,83.37
2890,253.00,243.00,99.57
2891,253.00,248.00,115.13
2892,253.00,253.00,106.12
2893,253.00,258.00,67.45
2894,253.00,263.00,35.20
2895,253.00,268.00,35.52
2896,253.00,273.00,34.94
2897,253.00,278.00,29.76
2898,253.00,283.00,18.25
2899,253.00,288.00,22.20
2900,253.00,293.00,32.42
